order_id,order_date,supplier_name,component_category,component_criticality,qty_ordered,unit_cost_usd,request_date,commit_date,received_date,is_late_arrived,is_open_late,days_late,has_md_event,md_fault_type,is_supplier_fault,cost_of_rework_usd,days_lost_to_md,project_number,quarter,line_spend_usd,md_fault_owner
PO-2024-00024,2024-01-12,Coastal Precision Parts,Hydraulic,High,3,6087.57,2024-02-19,2024-02-25,2024-02-27,False,False,2.0,False,,,,,PRJ-3489,Q1-2024,18262.71,
PO-2024-00495,2024-01-13,Zenith Alloy Solutions,Mechanical,Standard,9,4054.26,2024-03-10,2024-03-08,2024-03-08,False,False,0.0,False,,,,,PRJ-7778,Q1-2024,36488.340000000004,
PO-2024-00409,2024-01-17,Badlands Components LLC,Electrical,High,8,14901.82,2024-01-31,2024-03-11,2024-04-24,True,False,44.0,True,Supplier BOM Error,False,,4.0,PRJ-3489,Q1-2024,119214.56,
PO-2024-00365,2024-01-18,Riverton Manufacturing,Mechanical,High,6,1445.74,2024-04-01,2024-05-04,,False,True,,False,,,,,PRJ-7631,Q1-2024,8674.44,
PO-2024-00441,2024-01-18,Apex Precision Components,Thermal Management,Standard,11,1398.5,2024-02-21,2024-02-25,2024-02-26,False,False,1.0,False,,,,,PRJ-8503,Q1-2024,15383.5,
PO-2024-00142,2024-01-19,Ironclad Assemblies,Mechanical,High,40,210.34,2024-04-02,2024-04-04,2024-04-02,False,False,0.0,False,,,,,PRJ-6531,Q1-2024,8413.6,
PO-2024-00283,2024-01-19,Silverado Machining,Thermal Management,Standard,5,3799.33,2024-02-16,2024-02-16,2024-02-15,False,False,0.0,False,,,,,PRJ-5522,Q1-2024,18996.65,
PO-2024-00430,2024-01-22,Vega Electronics Ltd,Optical,High,74,9951.33,2024-02-19,2024-02-20,2024-02-22,False,False,2.0,False,,,,,PRJ-9685,Q1-2024,736398.42,
PO-2024-00175,2024-01-23,Trident Industrial Parts,Optical,High,3,48763.33,2024-02-25,2024-03-08,2024-03-10,False,False,2.0,True,Wrong Part Delivered,False,,18.0,PRJ-9685,Q1-2024,146289.99,
PO-2024-00037,2024-01-24,Granite Valley Mfg,Thermal Management,Critical,23,589.62,2024-03-11,2024-03-18,2024-03-19,False,False,1.0,False,,,,,PRJ-9600,Q1-2024,13561.26,
PO-2024-00379,2024-01-31,Ironclad Assemblies,Optical,Standard,50,7765.44,2024-03-29,2024-03-28,2024-03-26,False,False,0.0,False,,,,,PRJ-6531,Q1-2024,388272.0,
PO-2024-00327,2024-02-05,Trident Industrial Parts,Mechanical,Standard,48,1587.34,2024-02-25,2024-03-16,2024-03-17,False,False,1.0,True,Supplier BOM Error,True,3469.45,18.0,PRJ-2292,Q1-2024,76192.31999999999,
PO-2024-00294,2024-02-05,Trident Industrial Parts,Structural,Critical,41,1249.71,2024-04-29,2024-05-06,2024-05-19,True,False,13.0,False,,,,,PRJ-3489,Q1-2024,51238.11,
PO-2024-00279,2024-02-06,Dusk Manufacturing Co,Thermal Management,High,13,3844.8,2024-03-13,2024-03-27,,False,True,,False,,,,,PRJ-7631,Q1-2024,49982.4,
PO-2024-00155,2024-02-06,Polaris Metals Group,Electrical,High,3,3708.12,2024-04-03,2024-04-04,2024-04-05,False,False,1.0,False,,,,,PRJ-2427,Q1-2024,11124.36,
PO-2024-00445,2024-02-06,Pacific Alloy Works,Structural,High,12,1337.3,2024-04-19,2024-04-23,2024-04-25,False,False,2.0,False,,,,,PRJ-7778,Q1-2024,16047.599999999999,
PO-2024-00164,2024-02-07,Granite Valley Mfg,Thermal Management,Standard,1,1182.2,2024-04-04,2024-04-09,2024-04-10,False,False,1.0,False,,,,,PRJ-7778,Q1-2024,1182.2,
PO-2024-00345,2024-02-09,Lakewood Electro Systems,Optical,Critical,12,49739.1,2024-04-18,2024-05-02,2024-05-02,False,False,0.0,False,,,,,PRJ-8503,Q1-2024,596869.2,
PO-2024-00067,2024-02-11,Mesa Components Corp,Hydraulic,High,12,5460.15,2024-03-14,2024-03-17,2024-03-22,True,False,5.0,False,,,,,PRJ-6531,Q1-2024,65521.799999999996,
PO-2024-00468,2024-02-11,Eagle Ridge Components,Electrical,Critical,12,3695.61,2024-05-08,2024-05-15,2024-05-15,False,False,0.0,False,,,,,PRJ-3594,Q1-2024,44347.32,
PO-2024-00362,2024-02-12,Riverton Manufacturing,Electrical,Standard,42,11543.55,2024-04-22,2024-06-01,2024-06-04,False,False,3.0,False,,,,,PRJ-6531,Q1-2024,484829.1,
PO-2024-00260,2024-02-13,Stratos Machined Parts,Optical,Standard,26,29857.95,2024-03-08,2024-03-03,2024-03-03,False,False,0.0,False,,,,,PRJ-2188,Q1-2024,776306.7000000001,
PO-2024-00236,2024-02-14,Hollowpoint Alloys Inc,Structural,Critical,16,1580.95,2024-03-30,2024-05-07,2024-06-07,True,False,31.0,True,Poor Workmanship,True,726.68,3.0,PRJ-9600,Q1-2024,25295.2,
PO-2024-00063,2024-02-14,Foxridge Assemblies,Thermal Management,High,1,849.06,2024-05-12,2024-06-02,2024-06-15,True,False,13.0,False,,,,,PRJ-7631,Q1-2024,849.06,
PO-2024-00171,2024-02-15,Ironclad Assemblies,Optical,Critical,1,49051.22,2024-03-11,2024-03-14,2024-03-14,False,False,0.0,False,,,,,PRJ-3594,Q1-2024,49051.22,
PO-2024-00360,2024-02-18,Granite Valley Mfg,Thermal Management,High,6,4526.14,2024-04-24,2024-04-24,2024-04-23,False,False,0.0,True,Surface Finish Defect,False,,19.0,PRJ-3489,Q1-2024,27156.840000000004,
PO-2024-00482,2024-02-18,Granite Valley Mfg,Mechanical,High,28,3280.76,2024-03-18,2024-03-23,2024-03-23,False,False,0.0,False,,,,,PRJ-7778,Q1-2024,91861.28,
PO-2024-00331,2024-02-18,Ironclad Assemblies,Hydraulic,Standard,29,6900.56,2024-04-18,2024-04-14,2024-04-12,False,False,0.0,True,Surface Finish Defect,False,,11.0,PRJ-3594,Q1-2024,200116.24000000002,
PO-2024-00305,2024-02-18,Badlands Components LLC,Electrical,High,39,12170.58,2024-03-05,2024-03-22,2024-04-19,True,False,28.0,True,Dimension Non-Conformance,True,1004.23,11.0,PRJ-8503,Q1-2024,474652.62,
PO-2024-00002,2024-02-19,Coastal Precision Parts,Mechanical,Critical,8,4176.95,2024-04-19,2024-04-19,2024-04-20,False,False,1.0,False,,,,,PRJ-2427,Q1-2024,33415.6,
PO-2024-00434,2024-02-20,Tri-State Fabricators Inc,Electrical,Standard,18,1784.91,2024-04-13,2024-04-14,2024-04-14,False,False,0.0,False,,,,,PRJ-9600,Q1-2024,32128.38,
PO-2024-00333,2024-02-21,Badlands Components LLC,Structural,High,16,1090.15,2024-04-29,2024-05-19,2024-05-26,True,False,7.0,True,Dimension Non-Conformance,True,7496.93,21.0,PRJ-3594,Q1-2024,17442.4,
PO-2024-00429,2024-02-21,Keystone Bearing Systems,Hydraulic,Critical,73,2681.83,2024-04-25,2024-04-26,2024-04-24,False,False,0.0,False,,,,,PRJ-3594,Q1-2024,195773.59,
PO-2024-00008,2024-02-23,Granite Valley Mfg,Hydraulic,Standard,2,1672.93,2024-03-29,2024-04-11,2024-04-11,False,False,0.0,False,,,,,PRJ-5522,Q1-2024,3345.86,
PO-2024-00187,2024-02-24,Zenith Alloy Solutions,Thermal Management,Critical,8,4984.65,2024-03-09,2024-03-12,2024-03-14,False,False,2.0,False,,,,,PRJ-2188,Q1-2024,39877.2,
PO-2024-00265,2024-02-28,Crestfall Components,Thermal Management,Standard,4,3787.36,2024-03-24,2024-04-09,2024-04-11,False,False,2.0,False,,,,,PRJ-3594,Q1-2024,15149.44,
PO-2024-00242,2024-02-28,Trident Industrial Parts,Mechanical,Standard,11,2762.56,2024-04-11,2024-04-30,2024-04-30,False,False,0.0,False,,,,,PRJ-6531,Q1-2024,30388.16,
PO-2024-00373,2024-03-03,Western Alloy Fab,Hydraulic,Standard,66,1037.81,2024-03-20,2024-03-29,2024-03-30,False,False,1.0,False,,,,,PRJ-6531,Q1-2024,68495.45999999999,
PO-2024-00397,2024-03-03,Coastal Precision Parts,Mechanical,High,11,4888.89,2024-05-20,2024-05-24,2024-05-24,False,False,0.0,False,,,,,PRJ-6531,Q1-2024,53777.79,
PO-2024-00426,2024-03-06,Cornerstone Electro-Mech,Hydraulic,High,6,724.93,2024-05-01,2024-05-15,2024-05-15,False,False,0.0,False,,,,,PRJ-7631,Q1-2024,4349.58,
PO-2024-00087,2024-03-07,Badlands Components LLC,Optical,Standard,22,19207.27,2024-04-29,2024-05-13,2024-05-22,True,False,9.0,True,Damaged in Transit,True,5789.42,25.0,PRJ-2427,Q1-2024,422559.94,
PO-2024-00425,2024-03-10,Lowland Metal Works,Optical,Critical,3,34716.92,2024-06-08,2024-07-01,2024-07-01,False,False,0.0,True,Supplier BOM Error,True,10145.25,24.0,PRJ-9600,Q1-2024,104150.76,
PO-2024-00417,2024-03-11,Dusk Manufacturing Co,Optical,Critical,13,1766.3,2024-04-28,2024-05-17,2024-05-19,False,False,2.0,False,,,,,PRJ-3594,Q1-2024,22961.899999999998,
PO-2024-00470,2024-03-14,Cascade Tooling Solutions,Electrical,Standard,36,9713.6,2024-06-07,2024-06-09,2024-06-07,False,False,0.0,False,,,,,PRJ-9685,Q1-2024,349689.60000000003,
PO-2024-00088,2024-03-17,Redwood Stampings Inc,Hydraulic,High,7,215.77,2024-06-11,2024-06-15,2024-06-15,False,False,0.0,False,,,,,PRJ-3594,Q1-2024,1510.39,
PO-2024-00203,2024-03-18,BlueSky Structural Inc,Mechanical,Standard,12,3529.23,2024-05-11,2024-05-16,2024-05-17,False,False,1.0,False,,,,,PRJ-2427,Q1-2024,42350.76,
PO-2024-00158,2024-03-18,Horizon Mech Solutions,Thermal Management,Critical,27,4279.67,2024-05-09,2024-05-19,2024-05-18,False,False,0.0,False,,,,,PRJ-3594,Q1-2024,115551.09,
PO-2024-00030,2024-03-19,Cascade Tooling Solutions,Thermal Management,Standard,12,2518.64,2024-04-15,2024-04-11,2024-04-13,False,False,2.0,False,,,,,PRJ-6531,Q1-2024,30223.68,
PO-2024-00314,2024-03-23,Coastal Precision Parts,Mechanical,High,3,2701.0,2024-05-29,2024-06-06,2024-06-06,False,False,0.0,False,,,,,PRJ-2188,Q1-2024,8103.0,
PO-2024-00293,2024-03-26,Ironclad Assemblies,Mechanical,Critical,12,925.83,2024-05-21,2024-05-16,2024-05-17,False,False,1.0,True,Poor Workmanship,False,,22.0,PRJ-9685,Q1-2024,11109.960000000001,
PO-2024-00383,2024-03-27,Dusk Manufacturing Co,Optical,Standard,14,2863.59,2024-04-25,2024-05-04,2024-05-08,False,False,4.0,False,,,,,PRJ-7778,Q1-2024,40090.26,
PO-2024-ALPN-013,2024-03-27,Alpine Fabrications Inc,Structural,Critical,7,3045.89,2024-04-11,2024-04-15,2024-04-17,False,False,2.0,False,,,,,PRJ-1951,Q1-2024,71875.02,
PO-2024-00132,2024-03-30,Pacific Alloy Works,Electrical,High,20,5403.24,2024-06-08,2024-06-11,2024-06-13,False,False,2.0,False,,,,,PRJ-5522,Q1-2024,108064.79999999999,
PO-2024-00251,2024-03-31,Helix Precision Mfg,Hydraulic,Standard,4,6273.84,2024-04-28,2024-04-24,2024-04-22,False,False,0.0,False,,,,,PRJ-2292,Q1-2024,25095.36,
PO-2024-00128,2024-04-04,Redwood Stampings Inc,Optical,High,2,45653.74,2024-07-02,2024-07-03,2024-07-04,False,False,1.0,False,,,,,PRJ-6531,Q2-2024,91307.48,
PO-2024-00223,2024-04-05,Granite Valley Mfg,Mechanical,High,19,3367.66,2024-04-30,2024-05-05,2024-05-04,False,False,0.0,False,,,,,PRJ-8503,Q2-2024,63985.53999999999,
PO-2024-00310,2024-04-06,Keystone Bearing Systems,Structural,Standard,6,1329.16,2024-04-25,2024-04-25,2024-04-27,False,False,2.0,False,,,,,PRJ-2292,Q2-2024,7974.960000000001,
PO-2024-00021,2024-04-06,Dusk Manufacturing Co,Hydraulic,Critical,10,3110.38,2024-04-27,2024-05-18,2024-05-31,True,False,13.0,False,,,,,PRJ-2292,Q2-2024,31103.800000000003,
PO-2024-00031,2024-04-07,Foxridge Assemblies,Structural,Standard,85,762.22,2024-05-17,2024-05-31,2024-06-19,True,False,19.0,False,,,,,PRJ-5522,Q2-2024,64788.700000000004,
PO-2024-ALPN-014,2024-04-07,Alpine Fabrications Inc,Electrical,Standard,30,2269.0,2024-06-02,2024-06-08,2024-06-08,False,False,0.0,False,,,,,PRJ-5167,Q2-2024,181151.61,
PO-2024-00484,2024-04-09,Granite Valley Mfg,Thermal Management,Standard,10,2451.18,2024-07-04,2024-07-10,2024-07-10,False,False,0.0,False,,,,,PRJ-7778,Q2-2024,24511.8,
PO-2024-00124,2024-04-10,Zenith Alloy Solutions,Mechanical,Critical,18,4821.4,2024-04-27,2024-04-22,2024-04-20,False,False,0.0,False,,,,,PRJ-9685,Q2-2024,86785.2,
PO-2024-00317,2024-04-14,Granite Valley Mfg,Hydraulic,High,8,6658.6,2024-05-21,2024-05-27,2024-05-26,False,False,0.0,False,,,,,PRJ-9600,Q2-2024,53268.8,
PO-2024-00257,2024-04-15,Crestfall Components,Optical,Standard,21,30444.76,2024-06-16,2024-07-08,2024-07-12,False,False,4.0,True,Poor Workmanship,True,2358.02,13.0,PRJ-2292,Q2-2024,639339.96,
PO-2024-00444,2024-04-20,Zenith Alloy Solutions,Electrical,Standard,58,9462.65,2024-06-03,2024-06-01,2024-05-31,False,False,0.0,False,,,,,PRJ-2188,Q2-2024,548833.7,
PO-2024-00100,2024-04-20,Dusk Manufacturing Co,Hydraulic,Standard,9,451.11,2024-06-02,2024-06-25,2024-06-24,False,False,0.0,False,,,,,PRJ-3489,Q2-2024,4059.9900000000002,
PO-2024-00022,2024-04-25,Riverton Manufacturing,Optical,Critical,14,40003.36,2024-05-23,2024-06-22,2024-07-24,True,False,32.0,False,,,,,PRJ-2188,Q2-2024,560047.04,
PO-2024-00112,2024-04-29,Zenith Alloy Solutions,Thermal Management,Standard,26,2155.73,2024-07-23,2024-07-20,2024-07-20,False,False,0.0,False,,,,,PRJ-2427,Q2-2024,56048.98,
PO-2024-00393,2024-05-01,Crestfall Components,Thermal Management,Critical,5,2141.41,2024-06-05,2024-06-17,2024-07-07,True,False,20.0,False,,,,,PRJ-5522,Q2-2024,10707.05,
PO-2024-00191,2024-05-01,Pacific Alloy Works,Thermal Management,Standard,66,5225.75,2024-06-24,2024-06-27,2024-06-26,False,False,0.0,False,,,,,PRJ-8503,Q2-2024,344899.5,
PO-2024-00038,2024-05-01,Granite Valley Mfg,Optical,Standard,17,40150.14,2024-07-13,2024-07-25,2024-07-25,False,False,0.0,False,,,,,PRJ-9600,Q2-2024,682552.38,
PO-2024-00371,2024-05-01,Coastal Precision Parts,Mechanical,Standard,3,1679.29,2024-05-25,2024-06-07,2024-06-06,False,False,0.0,False,,,,,PRJ-9685,Q2-2024,5037.87,
PO-2024-00205,2024-05-05,Badlands Components LLC,Thermal Management,Standard,71,3113.62,2024-05-24,2024-07-12,2024-07-13,False,False,1.0,True,Wrong Part Delivered,True,1646.6,13.0,PRJ-2427,Q2-2024,221067.02,
PO-2024-00130,2024-05-07,Zenith Alloy Solutions,Structural,Standard,64,1440.86,2024-08-04,2024-08-05,2024-08-05,False,False,0.0,False,,,,,PRJ-2427,Q2-2024,92215.04,
PO-2024-00308,2024-05-16,Dusk Manufacturing Co,Electrical,Standard,20,10723.71,2024-07-13,2024-08-09,2024-08-10,False,False,1.0,False,,,,,PRJ-8503,Q2-2024,214474.19999999998,
PO-2024-00395,2024-05-18,Dusk Manufacturing Co,Mechanical,High,63,156.65,2024-06-05,2024-06-14,2024-06-13,False,False,0.0,False,,,,,PRJ-2427,Q2-2024,9868.95,
PO-2024-00490,2024-05-20,Badlands Components LLC,Hydraulic,Standard,53,7500.2,2024-06-05,2024-07-22,2024-08-28,True,False,37.0,True,Supplier BOM Error,True,1435.24,5.0,PRJ-2427,Q2-2024,397510.6,
PO-2024-00219,2024-05-20,Badlands Components LLC,Mechanical,Standard,1,3409.96,2024-06-29,2024-08-02,2024-08-17,True,False,15.0,False,,,,,PRJ-2188,Q2-2024,3409.96,
PO-2024-00176,2024-05-21,Badlands Components LLC,Thermal Management,Critical,16,2224.74,2024-07-29,2024-08-18,2024-09-08,True,False,21.0,True,Wrong Part Delivered,False,,21.0,PRJ-2427,Q2-2024,35595.84,
PO-2024-00355,2024-05-23,Granite Valley Mfg,Optical,Standard,41,11332.42,2024-06-19,2024-06-29,2024-06-29,False,False,0.0,False,,,,,PRJ-9685,Q2-2024,464629.22000000003,
PO-2024-00259,2024-05-23,Ironclad Assemblies,Electrical,Standard,13,2635.35,2024-08-12,2024-08-07,2024-08-07,False,False,0.0,False,,,,,PRJ-2188,Q2-2024,34259.549999999996,
PO-2024-00056,2024-05-25,Badlands Components LLC,Thermal Management,Critical,21,2413.12,2024-07-09,2024-08-04,2024-09-18,True,False,45.0,True,Damaged in Transit,True,9084.98,21.0,PRJ-9600,Q2-2024,50675.52,
PO-2024-00012,2024-05-26,Badlands Components LLC,Hydraulic,Critical,13,2941.99,2024-08-18,2024-09-25,2024-10-15,True,False,20.0,False,,,,,PRJ-2427,Q2-2024,38245.869999999995,
PO-2024-00043,2024-05-27,Canyon Fabricators LLC,Thermal Management,Standard,3,4377.2,2024-08-02,2024-08-06,2024-08-13,True,False,7.0,False,,,,,PRJ-7631,Q2-2024,13131.599999999999,
PO-2024-00330,2024-05-30,Ironclad Assemblies,Hydraulic,Standard,12,6459.69,2024-07-08,2024-07-06,2024-07-06,False,False,0.0,False,,,,,PRJ-7778,Q2-2024,77516.28,
PO-2024-00075,2024-05-30,Eagle Ridge Components,Mechanical,Critical,11,1019.89,2024-08-28,2024-08-31,2024-09-01,False,False,1.0,False,,,,,PRJ-8503,Q2-2024,11218.789999999999,
PO-2024-00394,2024-06-04,Lakeview Thermal Systems,Mechanical,Standard,3,2731.67,2024-06-28,2024-06-28,2024-06-30,False,False,2.0,False,,,,,PRJ-2188,Q2-2024,8195.01,
PO-2024-00202,2024-06-10,Dusk Manufacturing Co,Mechanical,Critical,31,1745.83,2024-07-26,2024-08-07,2024-08-11,False,False,4.0,True,Wrong Part Delivered,True,8412.74,23.0,PRJ-3489,Q2-2024,54120.729999999996,
PO-2024-00438,2024-06-11,Pacific Alloy Works,Structural,Critical,7,197.04,2024-08-12,2024-08-16,2024-08-16,False,False,0.0,False,,,,,PRJ-8503,Q2-2024,1379.28,
PO-2024-00111,2024-06-11,Dusk Manufacturing Co,Structural,Critical,12,927.4,2024-09-08,2024-10-02,2024-10-02,False,False,0.0,True,Damaged in Transit,False,,23.0,PRJ-7631,Q2-2024,11128.8,
PO-2024-00189,2024-06-12,Ironclad Assemblies,Mechanical,Standard,10,4366.28,2024-09-09,2024-09-13,2024-09-12,False,False,0.0,False,,,,,PRJ-7631,Q2-2024,43662.799999999996,
PO-2024-00366,2024-06-13,Lakewood Electro Systems,Hydraulic,High,4,6215.84,2024-07-31,2024-08-12,2024-08-12,False,False,0.0,False,,,,,PRJ-6531,Q2-2024,24863.36,
PO-2024-00475,2024-06-17,Pacific Alloy Works,Structural,Standard,4,447.12,2024-07-18,2024-07-15,2024-07-15,False,False,0.0,False,,,,,PRJ-7778,Q2-2024,1788.48,
PO-2024-00204,2024-06-17,Bayside Precision LLC,Hydraulic,High,20,1494.98,2024-08-07,2024-08-20,2024-08-22,False,False,2.0,False,,,,,PRJ-9685,Q2-2024,29899.6,
PO-2024-ALPN-017,2024-06-19,Alpine Fabrications Inc,Structural,Standard,9,1342.14,2024-07-05,2024-07-06,2024-07-05,False,False,0.0,False,,,,,PRJ-4037,Q2-2024,5920.55,
PO-2024-00463,2024-06-20,Dusk Manufacturing Co,Structural,High,15,1012.68,2024-08-11,2024-08-27,2024-08-27,False,False,0.0,False,,,,,PRJ-9600,Q2-2024,15190.199999999999,
PO-2024-00278,2024-06-27,Zenith Alloy Solutions,Structural,Standard,23,1294.92,2024-07-15,2024-07-10,2024-07-09,False,False,0.0,False,,,,,PRJ-7631,Q2-2024,29783.160000000003,
PO-2024-00129,2024-06-29,Mesa Components Corp,Structural,Standard,1,911.06,2024-07-17,2024-07-24,2024-07-24,False,False,0.0,False,,,,,PRJ-2427,Q2-2024,911.06,
PO-2024-00048,2024-06-29,Stratos Machined Parts,Structural,Critical,3,1661.03,2024-09-20,2024-09-25,2024-09-26,False,False,1.0,False,,,,,PRJ-9600,Q2-2024,4983.09,
PO-2024-00135,2024-06-30,Riverton Manufacturing,Structural,High,5,244.56,2024-07-17,2024-08-12,2024-09-07,True,False,26.0,False,,,,,PRJ-2427,Q2-2024,1222.8,
PO-2024-00418,2024-07-03,Riverton Manufacturing,Thermal Management,Standard,42,511.96,2024-09-21,2024-10-31,,False,True,,True,Damaged in Transit,True,11479.63,2.0,PRJ-9600,Q3-2024,21502.32,
PO-2024-00408,2024-07-03,Stratos Machined Parts,Electrical,Standard,24,1193.75,2024-09-22,2024-09-24,2024-09-23,False,False,0.0,False,,,,,PRJ-2292,Q3-2024,28650.0,
PO-2024-00299,2024-07-07,Helix Precision Mfg,Mechanical,Critical,68,1735.65,2024-08-10,2024-08-12,2024-08-14,False,False,2.0,False,,,,,PRJ-7778,Q3-2024,118024.20000000001,
PO-2024-ALPN-023,2024-07-08,Alpine Fabrications Inc,Hydraulic,High,23,1604.38,2024-08-19,2024-08-26,2024-08-27,False,False,1.0,False,,,,,PRJ-8857,Q3-2024,35846.84,
PO-2024-00451,2024-07-09,Badlands Components LLC,Electrical,High,3,3216.57,2024-09-17,2024-10-09,2024-10-15,True,False,6.0,True,Wrong Part Delivered,True,2083.15,24.0,PRJ-3489,Q3-2024,9649.710000000001,
PO-2024-00226,2024-07-09,Zenith Alloy Solutions,Electrical,High,26,12376.88,2024-08-20,2024-08-18,2024-08-19,False,False,1.0,False,,,,,PRJ-7778,Q3-2024,321798.88,
PO-2024-00216,2024-07-09,Cascade Tooling Solutions,Mechanical,High,31,2665.29,2024-08-29,2024-08-31,2024-08-30,False,False,0.0,False,,,,,PRJ-9600,Q3-2024,82623.99,
PO-2024-00102,2024-07-12,Helix Precision Mfg,Structural,Standard,52,1372.56,2024-08-27,2024-08-26,2024-08-28,False,False,2.0,False,,,,,PRJ-3489,Q3-2024,71373.12,
PO-2024-ALPN-008,2024-07-13,Alpine Fabrications Inc,Structural,Standard,5,5505.76,2024-08-31,2024-08-31,2024-09-01,False,False,1.0,False,,,,,PRJ-2554,Q3-2024,29159.84,
PO-2024-00465,2024-07-13,Hollowpoint Alloys Inc,Electrical,Standard,34,11394.95,2024-09-25,2024-10-12,2024-10-16,False,False,4.0,False,,,,,PRJ-7631,Q3-2024,387428.30000000005,
PO-2024-00421,2024-07-13,Coastal Precision Parts,Optical,Standard,12,46957.09,2024-09-17,2024-10-02,2024-10-02,False,False,0.0,False,,,,,PRJ-5522,Q3-2024,563485.08,
PO-2024-00215,2024-07-14,Ridgeline Hydraulics,Optical,Standard,16,26987.44,2024-08-27,2024-08-27,2024-08-26,False,False,0.0,False,,,,,PRJ-7631,Q3-2024,431799.04,
PO-2024-00133,2024-07-16,Zenith Alloy Solutions,Optical,Standard,12,42083.66,2024-10-14,2024-10-15,2024-10-16,False,False,1.0,False,,,,,PRJ-2188,Q3-2024,505003.92000000004,
PO-2024-00281,2024-07-16,Crestline Tooling Co,Thermal Management,High,2,799.12,2024-09-30,2024-09-27,2024-09-28,False,False,1.0,False,,,,,PRJ-7778,Q3-2024,1598.24,
PO-2024-00459,2024-07-19,Trident Industrial Parts,Electrical,High,3,2156.47,2024-09-24,2024-10-08,2024-10-10,False,False,2.0,False,,,,,PRJ-3594,Q3-2024,6469.41,
PO-2024-00474,2024-07-19,Lowland Metal Works,Mechanical,Standard,36,1319.79,2024-08-14,2024-08-28,2024-08-29,False,False,1.0,False,,,,,PRJ-6531,Q3-2024,47512.44,
PO-2024-00097,2024-07-19,Horizon Mech Solutions,Structural,Standard,7,1378.58,2024-09-03,2024-09-16,2024-09-21,True,False,5.0,False,,,,,PRJ-2292,Q3-2024,9650.06,
PO-2024-00335,2024-07-20,Badlands Components LLC,Thermal Management,Standard,7,4876.52,2024-08-26,2024-09-06,2024-09-30,True,False,24.0,True,Dimension Non-Conformance,True,11854.53,17.0,PRJ-3594,Q3-2024,34135.64,
PO-2024-00344,2024-07-20,Zenith Alloy Solutions,Thermal Management,Critical,1,4175.02,2024-08-21,2024-08-23,2024-08-21,False,False,0.0,False,,,,,PRJ-3489,Q3-2024,4175.02,
PO-2024-00387,2024-07-21,Trident Industrial Parts,Hydraulic,Standard,8,5325.11,2024-10-11,2024-10-26,2024-10-27,False,False,1.0,True,Damaged in Transit,True,5778.33,19.0,PRJ-9600,Q3-2024,42600.88,
PO-2024-00040,2024-07-26,Zenith Alloy Solutions,Thermal Management,High,2,5349.68,2024-10-20,2024-10-15,2024-10-16,False,False,1.0,False,,,,,PRJ-6531,Q3-2024,10699.36,
PO-2024-00036,2024-07-26,Dusk Manufacturing Co,Mechanical,Standard,29,1745.13,2024-08-15,2024-09-12,2024-09-18,True,False,6.0,False,,,,,PRJ-3594,Q3-2024,50608.770000000004,
PO-2024-00078,2024-07-26,Dusk Manufacturing Co,Optical,Standard,20,34170.95,2024-10-03,2024-10-19,2024-10-22,False,False,3.0,False,,,,,PRJ-2188,Q3-2024,683419.0,
